.
├── kaggle_data
│   ├── dataset
│   │   ├── abomasnow
│   │   ├── abra
│   │   ├── absol
│   │   ├── accelgor
│   │   ├── aegislash-shield
│   │   ├── aerodactyl
│   │   ├── aggron
│   │   ├── aipom
│   │   ├── alakazam
│   │   ├── alcremie
│   │   ├── alomomola
│   │   ├── altaria
│   │   ├── amaura
│   │   ├── ambipom
│   │   ├── amoonguss
│   │   ├── ampharos
│   │   ├── annihilape
│   │   ├── anorith
│   │   ├── appletun
│   │   ├── applin
│   │   ├── araquanid
│   │   ├── arbok
│   │   ├── arboliva
│   │   ├── arcanine
│   │   ├── arceus
│   │   ├── archen
│   │   ├── archeops
│   │   ├── arctibax
│   │   ├── arctovish
│   │   ├── arctozolt
│   │   ├── ariados
│   │   ├── armaldo
│   │   ├── armarouge
│   │   ├── aromatisse
│   │   ├── aron
│   │   ├── arrokuda
│   │   ├── articuno
│   │   ├── audino
│   │   ├── aurorus
│   │   ├── avalugg
│   │   ├── axew
│   │   ├── azelf
│   │   ├── azumarill
│   │   ├── azurill
│   │   ├── bagon
│   │   ├── baltoy
│   │   ├── banette
│   │   ├── barbaracle
│   │   ├── barboach
│   │   ├── barraskewda
│   │   ├── basculegion-male
│   │   ├── basculin-red-striped
│   │   ├── bastiodon
│   │   ├── baxcalibur
│   │   ├── bayleef
│   │   ├── beartic
│   │   ├── beautifly
│   │   ├── beedrill
│   │   ├── beheeyem
│   │   ├── beldum
│   │   ├── bellibolt
│   │   ├── bellossom
│   │   ├── bellsprout
│   │   ├── bergmite
│   │   ├── bewear
│   │   ├── bibarel
│   │   ├── bidoof
│   │   ├── binacle
│   │   ├── bisharp
│   │   ├── blacephalon
│   │   ├── blastoise
│   │   ├── blaziken
│   │   ├── blipbug
│   │   ├── blissey
│   │   ├── blitzle
│   │   ├── boldore
│   │   ├── boltund
│   │   ├── bombirdier
│   │   ├── bonsly
│   │   ├── bouffalant
│   │   ├── bounsweet
│   │   ├── braixen
│   │   ├── brambleghast
│   │   ├── bramblin
│   │   ├── braviary
│   │   ├── breloom
│   │   ├── brionne
│   │   ├── bronzong
│   │   ├── bronzor
│   │   ├── brute-bonnet
│   │   ├── bruxish
│   │   ├── budew
│   │   ├── buizel
│   │   ├── bulbasaur
│   │   ├── buneary
│   │   ├── bunnelby
│   │   ├── burmy
│   │   ├── butterfree
│   │   ├── buzzwole
│   │   ├── cacnea
│   │   ├── cacturne
│   │   ├── calyrex
│   │   ├── camerupt
│   │   ├── capsakid
│   │   ├── carbink
│   │   ├── carkol
│   │   ├── carnivine
│   │   ├── carracosta
│   │   ├── carvanha
│   │   ├── cascoon
│   │   ├── castform
│   │   ├── caterpie
│   │   ├── celebi
│   │   ├── celesteela
│   │   ├── centiskorch
│   │   ├── ceruledge
│   │   ├── cetitan
│   │   ├── cetoddle
│   │   ├── chandelure
│   │   ├── chansey
│   │   ├── charcadet
│   │   ├── charizard
│   │   ├── charjabug
│   │   ├── charmander
│   │   ├── charmeleon
│   │   ├── chatot
│   │   ├── cherrim
│   │   ├── cherubi
│   │   ├── chesnaught
│   │   ├── chespin
│   │   ├── chewtle
│   │   ├── chikorita
│   │   ├── chimchar
│   │   ├── chimecho
│   │   ├── chinchou
│   │   ├── chingling
│   │   ├── cinccino
│   │   ├── cinderace
│   │   ├── clamperl
│   │   ├── clauncher
│   │   ├── clawitzer
│   │   ├── claydol
│   │   ├── clefable
│   │   ├── clefairy
│   │   ├── cleffa
│   │   ├── clobbopus
│   │   ├── clodsire
│   │   ├── cloyster
│   │   ├── coalossal
│   │   ├── cobalion
│   │   ├── cofagrigus
│   │   ├── combee
│   │   ├── combusken
│   │   ├── comfey
│   │   ├── conkeldurr
│   │   ├── copperajah
│   │   ├── corphish
│   │   ├── corsola
│   │   ├── corviknight
│   │   ├── corvisquire
│   │   ├── cosmoem
│   │   ├── cosmog
│   │   ├── cottonee
│   │   ├── crabominable
│   │   ├── crabrawler
│   │   ├── cradily
│   │   ├── cramorant
│   │   ├── cranidos
│   │   ├── crawdaunt
│   │   ├── cresselia
│   │   ├── croagunk
│   │   ├── crobat
│   │   ├── crocalor
│   │   ├── croconaw
│   │   ├── crustle
│   │   ├── cryogonal
│   │   ├── cubchoo
│   │   ├── cubone
│   │   ├── cufant
│   │   ├── cursola
│   │   ├── cutiefly
│   │   ├── cyclizar
│   │   ├── cyndaquil
│   │   ├── dachsbun
│   │   ├── darkrai
│   │   ├── darmanitan-standard
│   │   ├── dartrix
│   │   ├── darumaka
│   │   ├── decidueye
│   │   ├── dedenne
│   │   ├── deerling
│   │   ├── deino
│   │   ├── delcatty
│   │   ├── delibird
│   │   ├── delphox
│   │   ├── deoxys-normal
│   │   ├── dewgong
│   │   ├── dewott
│   │   ├── dewpider
│   │   ├── dhelmise
│   │   ├── dialga
│   │   ├── diancie
│   │   ├── diggersby
│   │   ├── diglett
│   │   ├── ditto
│   │   ├── dodrio
│   │   ├── doduo
│   │   ├── dolliv
│   │   ├── dondozo
│   │   ├── donphan
│   │   ├── dottler
│   │   ├── doublade
│   │   ├── dracovish
│   │   ├── dracozolt
